iter	Passed	Remaining
518	522	483
519	522	482
520	523	481
521	524	480
522	525	478
523	525	477
524	526	476
525	527	474
526	527	473
527	528	472
528	529	471
529	529	469
530	530	468
531	531	467
532	531	466
533	532	464
534	533	463
535	534	462
536	534	461
537	535	459
538	536	458
539	537	457
540	537	456
541	538	454
542	538	453
543	539	452
544	540	451
545	540	449
546	541	448
547	542	447
548	543	446
549	543	444
550	544	443
551	545	442
552	545	441
553	546	440
554	547	438
555	548	437
556	548	436
557	549	435
558	550	434
559	551	432
560	551	431
561	552	430
562	553	429
563	553	428
564	554	426
565	555	425
566	555	424
567	556	423
568	557	422
569	557	420
570	558	419
571	559	418
572	559	417
573	560	416
574	561	415
575	562	413
576	563	412
577	563	411
578	564	410
579	565	409
580	566	408
581	566	407
582	567	405
583	568	404
584	568	403
585	569	402
586	570	401
587	571	400
588	571	399
589	572	397
590	573	396
591	573	395
592	574	394
593	575	393
594	575	391
595	576	390
596	577	389
597	578	388
598	578	387
599	579	386
600	579	385
601	580	383
602	581	382
603	582	381
604	582	380
605	583	379
606	584	378
607	584	377
608	585	375
609	586	374
610	586	373
611	587	372
612	588	371
613	589	370
614	589	369
615	590	368
616	591	366
617	591	365
618	592	364
619	592	363
620	593	362
621	594	361
622	595	360
623	595	359
624	596	357
625	597	356
626	597	355
627	598	354
628	599	353
629	600	352
630	600	351
631	601	350
632	602	349
633	602	348
634	603	346
635	604	345
636	604	344
637	605	343
638	606	342
639	607	341
640	607	340
641	608	339
642	609	338
643	609	337
644	610	335
645	611	334
646	611	333
647	612	332
648	613	331
649	613	330
650	614	329
651	615	328
652	615	327
653	616	326
654	617	325
655	617	323
656	618	323
657	619	322
658	620	320
659	620	319
660	621	318
661	622	317
662	622	316
663	623	315
664	624	314
665	624	313
666	625	312
667	626	311
668	626	310
669	627	309
670	628	308
671	628	306
672	629	305
673	630	304
674	630	303
675	631	302
676	632	301
677	632	300
678	633	299
679	633	298
680	634	297
681	635	296
682	635	295
683	636	294
684	637	293
685	637	291
686	638	290
687	639	289
688	639	288
689	640	287
690	640	286
691	641	285
692	641	284
693	642	283
694	643	282
695	644	281
696	644	280
697	645	279
698	645	278
699	646	277
700	647	275
701	647	274
702	648	273
703	648	272
704	649	271
705	650	270
706	650	269
707	651	268
708	652	267
709	653	266
710	653	265
711	654	264
712	654	263
713	655	262
714	656	261
715	656	260
716	657	259
717	658	258
718	658	257
719	659	256
720	659	255
721	660	254
722	661	253
723	661	252
724	662	251
725	663	250
726	663	249
727	664	248
728	664	247
729	665	246
730	666	245
731	666	244
732	667	243
733	668	242
734	668	241
735	669	240
736	670	239
737	670	238
738	671	237
739	671	236
740	672	235
741	672	233
742	673	233
743	674	232
744	674	230
745	675	229
746	676	228
747	676	227
748	677	226
749	677	225
750	678	224
751	679	223
752	679	222
753	680	222
754	681	221
755	681	219
756	682	218
757	682	217
758	683	216
759	683	215
760	684	214
761	685	214
762	685	213
763	686	212
764	687	211
765	687	210
766	688	209
767	688	208
768	689	207
769	690	206
770	690	205
771	691	204
772	691	203
773	692	202
774	693	201
775	693	200
776	694	199
777	694	198
778	695	197
779	696	196
780	696	195
781	697	194
782	698	193
783	698	192
784	699	191
785	699	190
786	700	189
787	701	188
788	701	187
789	702	186
790	702	185
791	703	184
792	704	183
793	704	182
794	705	181
795	706	180
796	706	179
797	707	179
798	707	178
799	708	177
800	708	176
801	709	175
802	710	174
803	710	173
804	711	172
805	712	171
806	712	170
807	713	169
808	713	168
809	714	167
810	714	166
811	715	165
812	716	164
813	716	163
814	717	162
815	718	161
816	718	160
817	719	160
818	719	159
819	720	158
820	721	157
821	721	156
822	722	155
823	723	154
824	723	153
825	724	152
826	725	151
827	725	150
828	726	149
829	727	148
830	727	148
831	728	147
832	729	146
833	729	145
834	730	144
835	730	143
836	731	142
837	732	141
838	732	140
839	733	139
840	733	138
841	734	137
842	735	136
843	735	136
844	736	135
845	737	134
846	737	133
847	738	132
848	738	131
849	739	130
850	739	129
851	740	128
852	741	127
853	741	126
854	742	125
855	743	125
856	743	124
857	744	123
858	745	122
859	745	121
860	746	120
861	746	119
862	747	118
863	748	117
864	748	116
865	749	115
866	750	115
867	750	114
868	751	113
869	752	112
870	752	111
871	753	110
872	753	109
873	754	108
874	755	107
875	755	106
876	756	106
877	756	105
878	757	104
879	758	103
880	758	102
881	759	101
882	759	100
883	760	99
884	761	98
885	761	98
886	762	97
887	763	96
888	763	95
889	764	94
890	765	93
891	766	92
892	766	91
893	767	90
894	767	90
895	768	89
896	769	88
897	769	87
898	770	86
899	770	85
900	771	84
901	772	83
902	772	83
903	773	82
904	774	81
905	774	80
906	775	79
907	775	78
908	776	77
909	777	76
910	777	75
911	778	75
912	778	74
913	779	73
914	780	72
915	780	71
916	781	70
917	781	69
918	782	68
919	783	68
920	783	67
921	784	66
922	785	65
923	785	64
924	786	63
925	786	62
926	787	62
927	788	61
928	788	60
929	789	59
930	789	58
931	790	57
932	791	56
933	791	55
934	792	55
935	793	54
936	793	53
937	794	52
938	794	51
939	795	50
940	796	49
941	796	49
942	797	48
943	798	47
944	798	46
945	799	45
946	800	44
947	800	43
948	801	43
949	801	42
950	802	41
951	803	40
952	804	39
953	804	38
954	805	37
955	806	37
956	806	36
957	807	35
958	808	34
959	808	33
960	809	32
961	809	31
962	810	31
963	811	30
964	811	29
965	812	28
966	813	27
967	813	26
968	814	26
969	815	25
970	816	24
971	816	23
972	817	22
973	818	21
974	818	20
975	819	20
976	820	19
977	820	18
978	821	17
979	822	16
980	823	15
981	824	15
982	824	14
983	825	13
984	826	12
985	826	11
986	827	10
987	828	10
988	828	9
989	829	8
990	830	7
991	831	6
992	831	5
993	832	5
994	833	4
995	833	3
996	834	2
997	835	1
998	836	0
999	836	0
